Equipment ID,Location,Usage Hours,Service History,Temp Inlet,Temp Outlet,Flow Rate,Pressure,Speed,Product Brand,Market,Application,Product Code
CON-056,West,19141,Routine,53.30867640909468,79.95437171009704,115.20959988699512,174.18427327414264,946.5284279111719,BrandA,Domestic,Loaders,CON-PC-06
CON-057,West,15820,None,62.28180922243245,73.17657398879847,113.29974793964,204.24323210975933,1194.8423488363828,BrandB,Domestic,Excavators,CON-PC-07
CON-058,North,8574,None,86.61301730608155,79.51804514464187,112.86492978047096,202.23484797864123,1655.000792594437,BrandB,International,Excavators,CON-PC-08
CON-059,East,7374,Routine,66.65752908849632,92.71138225980914,107.76751390067267,212.20110198446872,1260.2668287524205,BrandC,Domestic,Cranes,CON-PC-09
CON-060,North,2678,None,66.82153093489417,87.70863101464039,111.61461760149214,239.50335237688003,1450.6393025850912,BrandB,Domestic,Excavators,CON-PC-10
CON-061,East,2059,None,73.17767032437119,84.92686483800405,98.48866696151214,197.00372701586002,1500.2097352671524,BrandB,Domestic,Excavators,CON-PC-01
CON-062,East,17198,Routine,53.877726928254766,80.88873006131743,117.12700764130061,202.8432365053245,1547.4767942860103,BrandB,Domestic,Cranes,CON-PC-02
CON-063,North,10914,Routine,79.45381690087567,65.54390027527917,120.86211004536445,185.13709868189378,1296.730136179888,BrandA,Domestic,Excavators,CON-PC-03
CON-064,North,11817,Routine,82.66406855372875,71.5586308648226,85.75796264938803,214.70821296151607,1544.7859690417433,BrandA,International,Excavators,CON-PC-04
CON-065,East,11921,None,73.77296265460409,76.56798763368832,118.47075731280215,192.0380372337415,1265.236888429656,BrandB,International,Cranes,CON-PC-05
CON-066,South,10789,Routine,86.5135098647949,84.5767645442884,120.63201122612894,192.02357447334143,1702.2841406240325,BrandC,Domestic,Cranes,CON-PC-06
CON-067,West,17312,None,56.73168233864103,80.6965266451888,127.71883486035809,213.58707882409445,1465.546794155093,BrandA,Domestic,Cranes,CON-PC-07
CON-068,North,12252,Failure,88.43715797751847,89.83504306358465,138.0695260886374,225.87302317701497,1546.5109870786557,BrandC,Domestic,Loaders,CON-PC-08
CON-069,West,3693,Routine,62.692585967703465,84.73627387727565,132.77031396900765,144.79733620815307,2270.9780519071,BrandB,Domestic,Loaders,CON-PC-09
CON-070,South,14931,Routine,57.2008026673687,80.54350577938571,110.69454416196672,209.01946061683572,1167.8686636199936,BrandB,International,Cranes,CON-PC-10
CON-071,South,4627,Routine,67.62608038793331,102.75761297567203,108.95381741613531,193.24491703306154,1916.5746807120863,BrandA,Domestic,Cranes,CON-PC-01
CON-072,South,17157,Routine,88.72005680472304,84.06226685049928,128.69256602324782,223.69042344153522,702.1945928851882,BrandB,International,Cranes,CON-PC-02
CON-073,North,11173,Routine,69.80557859100452,75.68057798391628,111.79080245493718,193.74693497313723,876.4870035243171,BrandA,International,Loaders,CON-PC-03
CON-074,South,19047,None,60.67408343438919,98.5996700648693,101.57918971314564,232.52631082905748,1127.8079766937287,BrandB,Domestic,Loaders,CON-PC-04
CON-075,North,11230,Failure,57.0505752552014,92.00411548413399,155.61212615100894,183.08967448789903,1146.7414904175191,BrandB,International,Excavators,CON-PC-05
CON-076,South,16707,None,68.94881495253587,98.16087790243816,115.3391360307421,144.24175230935276,1561.110539441655,BrandA,International,Excavators,CON-PC-06
CON-077,West,12494,None,50.05038428442351,78.8906806437049,110.60213725967185,226.28982601679166,1586.9526792505403,BrandA,International,Cranes,CON-PC-07
CON-078,West,2306,Minor Repair,56.9980715840656,89.76309126481102,87.11804915637032,178.91137594386322,1423.5536194882907,BrandA,International,Loaders,CON-PC-08
CON-079,East,7776,Failure,85.43067651859084,65.47150540927639,132.77103138568242,160.4937015814118,1455.0366099712614,BrandB,Domestic,Loaders,CON-PC-09
CON-080,West,10474,Routine,83.23263807151237,87.84006410914168,105.18096231305188,200.40133546609826,1658.3294282794982,BrandB,Domestic,Loaders,CON-PC-10
CON-081,East,8526,Routine,68.71587853460292,78.42276041745896,120.42930839351739,194.0205333492458,1749.9671632862226,BrandC,International,Cranes,CON-PC-01
CON-082,West,6530,Routine,65.34335228745454,66.44942044482067,134.5293473445663,220.57762439362517,1102.0382951670722,BrandA,Domestic,Excavators,CON-PC-02
CON-083,North,4748,Routine,70.58508902306845,90.32600404017977,105.41597178413893,222.31027049538028,1391.432708630099,BrandB,Domestic,Cranes,CON-PC-03
CON-084,West,14545,Routine,93.47996928450323,61.89868675003984,121.19223677726308,202.3905111472348,1479.123053126097,BrandB,Domestic,Excavators,CON-PC-04
CON-085,East,1663,Failure,74.04975508770525,60.87293482935781,142.85681115290714,177.8796014520504,1645.594798968136,BrandA,Domestic,Excavators,CON-PC-05
CON-086,East,2998,None,79.09738174959817,83.62476458805303,83.14879414704781,207.17353153060745,1268.1998573179587,BrandC,Domestic,Cranes,CON-PC-06
CON-087,South,8994,Routine,67.97542474168449,85.71347510326788,107.84241229531172,204.12985950301442,1473.2336473218988,BrandA,International,Excavators,CON-PC-07
CON-088,North,18879,None,70.60896607117161,89.7052382001321,106.43187174319394,214.22341686174104,1508.9950903581473,BrandC,Domestic,Excavators,CON-PC-08
CON-089,West,4304,None,76.47162696787044,87.41963016529465,117.19642316159387,178.12983215638246,1288.658968962141,BrandB,Domestic,Loaders,CON-PC-09
CON-090,South,19237,Routine,71.26094827824029,94.76658625429629,119.28313683939693,189.99067817081118,1281.5054550156342,BrandC,Domestic,Excavators,CON-PC-10
CON-091,West,14808,None,51.026230175113426,87.0024295336242,104.08106050580115,212.73445290840263,1529.6237332912003,BrandB,Domestic,Cranes,CON-PC-01
CON-092,West,7585,Minor Repair,82.80540761677463,78.67700556057537,110.18439980830476,231.1831763807931,1460.8964562038375,BrandA,International,Cranes,CON-PC-02
CON-093,South,18675,Minor Repair,63.848663222286696,79.26388884208093,108.40162544320765,224.14805019898975,1650.1432558261897,BrandA,International,Excavators,CON-PC-03
CON-094,South,12649,Minor Repair,91.11317641616252,77.17778811012789,114.73816132240697,202.05137177881994,1184.0223838065012,BrandA,International,Loaders,CON-PC-04
CON-095,South,2636,Failure,76.86848512765971,82.95477524423184,123.27334098796645,187.8151244019713,1394.7955416363639,BrandC,International,Loaders,CON-PC-05
CON-096,South,18082,None,70.70972415639746,69.02654131433341,133.65846183556621,210.09551396698265,1431.2351845339224,BrandB,Domestic,Excavators,CON-PC-06
CON-097,South,5737,Minor Repair,74.39327140103434,83.40922198558954,135.82996494819622,172.71523906766325,1744.1591724370817,BrandA,International,Excavators,CON-PC-07
CON-098,West,15555,Failure,68.91502111436486,79.13586493168387,129.80451392002985,179.57496401847766,1217.8758676296293,BrandA,Domestic,Cranes,CON-PC-08
CON-099,South,14877,Minor Repair,65.1356723394764,82.75635157887407,106.89038820772355,237.7442828114906,1570.395601546526,BrandB,Domestic,Excavators,CON-PC-09
CON-100,North,1854,Minor Repair,72.0759826128572,82.78723034970662,119.95056119508969,210.05086200117304,1575.826652261366,BrandA,Domestic,Loaders,CON-PC-10
